
[RUN 20260518_104501]
Device: cuda | Batch: 32 | Epochs: 200 | K-Folds: 5
Model: size=50, perceptrons=5, partition=False, workers=16
LR: gamma=0.0010, lambda=0.0050, offset=0.0100, combiner=0.0050
SA: beta=[1, 10], reads=1, sweeps=1000
Init: lambda=1.0000, offset=1.0000

Datasets directory: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced

[Dataset 1/9: 00_iris_versicolor_virginica]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/00_iris_versicolor_virginica.csv
Dataset num features: X=(100, 4),
Class distribution: [50 50]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 19.0078
  Epoch 125/200 | Loss: 0.5719
  Epoch 130/200 | Loss: 0.5713
  Epoch 135/200 | Loss: 0.5620
  Epoch 140/200 | Loss: 0.5618
  Epoch 145/200 | Loss: 0.5593
  Epoch 150/200 | Loss: 0.5493
  Epoch 155/200 | Loss: 0.5419
  Epoch 160/200 | Loss: 0.5438
  Epoch 165/200 | Loss: 0.5401
  Epoch 170/200 | Loss: 0.5429
  Epoch 175/200 | Loss: 0.5276
  Epoch 180/200 | Loss: 0.5330
  Epoch 185/200 | Loss: 0.5265
  Epoch 190/200 | Loss: 0.5291
  Epoch 195/200 | Loss: 0.5215
  Epoch 200/200 | Loss: 0.5253
  Single  | acc=0.7951 prec=0.8750 rec=0.6885 f1=0.7706 auc=0.8351
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 1.9075
  Epoch 5/200 | Loss: 0.2790
  Epoch 10/200 | Loss: 0.1351
  Epoch 15/200 | Loss: 0.0824
  Epoch 20/200 | Loss: 0.0624
  Epoch 25/200 | Loss: 0.0452
  Epoch 30/200 | Loss: 0.0349
  Epoch 35/200 | Loss: 0.0305
  Epoch 40/200 | Loss: 0.0257
  Epoch 45/200 | Loss: 0.0225
  Epoch 50/200 | Loss: 0.0192
  Epoch 55/200 | Loss: 0.0178
  Epoch 60/200 | Loss: 0.0183
  Epoch 65/200 | Loss: 0.0110
  Epoch 70/200 | Loss: 0.0116
  Epoch 75/200 | Loss: 0.0133
  Epoch 80/200 | Loss: 0.0128
  Epoch 85/200 | Loss: 0.0099
  Epoch 90/200 | Loss: 0.0088
  Epoch 95/200 | Loss: 0.0058
  Epoch 100/200 | Loss: 0.0215
  Epoch 105/200 | Loss: 0.0036
  Epoch 110/200 | Loss: 0.0040
  Epoch 115/200 | Loss: 0.0049
  Epoch 120/200 | Loss: 0.0060
  Epoch 125/200 | Loss: 0.0055
  Epoch 130/200 | Loss: 0.0028
  Epoch 135/200 | Loss: 0.0030
  Epoch 140/200 | Loss: 0.0030
  Epoch 145/200 | Loss: 0.0028
  Epoch 150/200 | Loss: 0.0067
  Epoch 155/200 | Loss: 0.0030
  Epoch 160/200 | Loss: 0.0057
  Epoch 165/200 | Loss: 0.0017
  Epoch 170/200 | Loss: 0.0038
  Epoch 175/200 | Loss: 0.0019
  Epoch 180/200 | Loss: 0.0015
  Epoch 185/200 | Loss: 0.0012
  Epoch 190/200 | Loss: 0.0012
  Epoch 195/200 | Loss: 0.0010
  Epoch 200/200 | Loss: 0.0009
  Modular | acc=1.0000 prec=1.0000 rec=1.0000 f1=1.0000 auc=1.0000

Results | Single: 0.8041±0.0387 | Modular: 0.9975±0.0049 | Diff: +0.1934


[Dataset 4/9: 03_breast_cancer]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/03_breast_cancer.csv
Dataset num features: X=(424, 30),
Class distribution: [212 212]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 17.2249
  Epoch 5/200 | Loss: 10.9314
  Epoch 10/200 | Loss: 6.1401
  Epoch 15/200 | Loss: 2.4880
  Epoch 20/200 | Loss: 0.9525
  Epoch 25/200 | Loss: 0.9000
  Epoch 30/200 | Loss: 0.8426
  Epoch 35/200 | Loss: 0.7900
  Epoch 40/200 | Loss: 0.7505
  Epoch 45/200 | Loss: 0.7303
  Epoch 50/200 | Loss: 0.7212
  Epoch 55/200 | Loss: 0.7156
  Epoch 60/200 | Loss: 0.7119
  Epoch 65/200 | Loss: 0.7019
  Epoch 70/200 | Loss: 0.7031
  Epoch 75/200 | Loss: 0.6983
  Epoch 80/200 | Loss: 0.6930
  Epoch 85/200 | Loss: 0.6945
  Epoch 90/200 | Loss: 0.6924
  Epoch 95/200 | Loss: 0.6905
  Epoch 100/200 | Loss: 0.6929
  Epoch 105/200 | Loss: 0.6915
  Epoch 110/200 | Loss: 0.6860
  Epoch 115/200 | Loss: 0.6903
  Epoch 120/200 | Loss: 0.6887
  Epoch 125/200 | Loss: 0.6883
  Epoch 130/200 | Loss: 0.6920
  Epoch 135/200 | Loss: 0.6841
  Epoch 140/200 | Loss: 0.6844
  Epoch 145/200 | Loss: 0.6893
  Epoch 150/200 | Loss: 0.6928
  Epoch 155/200 | Loss: 0.6902
  Epoch 160/200 | Loss: 0.6849
  Epoch 165/200 | Loss: 0.6862
  Epoch 170/200 | Loss: 0.6846
  Epoch 175/200 | Loss: 0.6913
  Epoch 180/200 | Loss: 0.6823
  Epoch 185/200 | Loss: 0.6882
  Epoch 190/200 | Loss: 0.6819
  Epoch 195/200 | Loss: 0.6896
  Epoch 200/200 | Loss: 0.6893
  Single  | acc=0.6118 prec=0.6098 rec=0.5952 f1=0.6024 auc=0.6002
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 5.3913
  Epoch 5/200 | Loss: 0.5654
  Epoch 10/200 | Loss: 0.4811
  Epoch 15/200 | Loss: 0.4537
  Epoch 20/200 | Loss: 0.3967
  Epoch 25/200 | Loss: 0.4017
  Epoch 30/200 | Loss: 0.3240
  Epoch 35/200 | Loss: 0.2842
  Epoch 40/200 | Loss: 0.2479
  Epoch 45/200 | Loss: 0.2545
  Epoch 50/200 | Loss: 0.2006
  Epoch 55/200 | Loss: 0.1686
  Epoch 60/200 | Loss: 0.1453
  Epoch 65/200 | Loss: 0.1279
  Epoch 70/200 | Loss: 0.1110
  Epoch 75/200 | Loss: 0.0992
  Epoch 80/200 | Loss: 0.1051
  Epoch 85/200 | Loss: 0.0773
  Epoch 90/200 | Loss: 0.0684
  Epoch 95/200 | Loss: 0.0559
  Epoch 100/200 | Loss: 0.0530
  Epoch 105/200 | Loss: 0.0460
  Epoch 110/200 | Loss: 0.0416
  Epoch 115/200 | Loss: 0.0402
  Epoch 120/200 | Loss: 0.0366
  Epoch 125/200 | Loss: 0.0300
  Epoch 130/200 | Loss: 0.0266
  Epoch 135/200 | Loss: 0.0281
  Epoch 140/200 | Loss: 0.0231
  Epoch 145/200 | Loss: 0.0207
  Epoch 150/200 | Loss: 0.0193
  Epoch 155/200 | Loss: 0.0175
  Epoch 160/200 | Loss: 0.0173
  Epoch 165/200 | Loss: 0.0140
  Epoch 170/200 | Loss: 0.0165
  Epoch 175/200 | Loss: 0.0118
  Epoch 180/200 | Loss: 0.0112
  Epoch 185/200 | Loss: 0.0121
  Epoch 190/200 | Loss: 0.0107
  Epoch 195/200 | Loss: 0.0094
  Epoch 200/200 | Loss: 0.0085
  Modular | acc=0.8353 prec=0.8889 rec=0.7619 f1=0.8205 auc=0.9103
Fold 2/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 17.3848
  Epoch 5/200 | Loss: 10.7096
  Epoch 10/200 | Loss: 6.1043
  Epoch 15/200 | Loss: 2.5547
  Epoch 20/200 | Loss: 1.0063
  Epoch 25/200 | Loss: 0.9149
  Epoch 30/200 | Loss: 0.8450
  Epoch 35/200 | Loss: 0.7995
  Epoch 40/200 | Loss: 0.7588
  Epoch 45/200 | Loss: 0.7369
  Epoch 50/200 | Loss: 0.7299
  Epoch 55/200 | Loss: 0.7202
  Epoch 60/200 | Loss: 0.7118
  Epoch 65/200 | Loss: 0.7085
  Epoch 70/200 | Loss: 0.7032
  Epoch 75/200 | Loss: 0.7037
  Epoch 80/200 | Loss: 0.6940
  Epoch 85/200 | Loss: 0.7017
  Epoch 90/200 | Loss: 0.6954
  Epoch 95/200 | Loss: 0.6921
  Epoch 100/200 | Loss: 0.6937
  Epoch 105/200 | Loss: 0.7038
  Epoch 110/200 | Loss: 0.6872
  Epoch 115/200 | Loss: 0.6918
  Epoch 120/200 | Loss: 0.6969
  Epoch 125/200 | Loss: 0.6914
  Epoch 130/200 | Loss: 0.7056
  Epoch 135/200 | Loss: 0.6948
  Epoch 140/200 | Loss: 0.7062
  Epoch 145/200 | Loss: 0.6992
  Epoch 150/200 | Loss: 0.6963
  Epoch 155/200 | Loss: 0.7009
  Epoch 160/200 | Loss: 0.7106
  Epoch 165/200 | Loss: 0.7103
  Epoch 170/200 | Loss: 0.7288
  Epoch 175/200 | Loss: 0.7034
  Epoch 180/200 | Loss: 0.7045
  Epoch 185/200 | Loss: 0.6946
  Epoch 190/200 | Loss: 0.7173
  Epoch 195/200 | Loss: 0.7104
  Epoch 200/200 | Loss: 0.7100
  Single  | acc=0.5176 prec=0.5068 rec=0.8810 f1=0.6435 auc=0.5066
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 9.1690
  Epoch 5/200 | Loss: 0.7606
  Epoch 10/200 | Loss: 0.4098
  Epoch 15/200 | Loss: 0.3418
  Epoch 20/200 | Loss: 0.3022
  Epoch 25/200 | Loss: 0.2821
  Epoch 30/200 | Loss: 0.2461
  Epoch 35/200 | Loss: 0.2098
  Epoch 40/200 | Loss: 0.2004
  Epoch 45/200 | Loss: 0.1764
  Epoch 50/200 | Loss: 0.1574
  Epoch 55/200 | Loss: 0.1458
  Epoch 60/200 | Loss: 0.1264
  Epoch 65/200 | Loss: 0.1134
  Epoch 70/200 | Loss: 0.1061
  Epoch 75/200 | Loss: 0.0951
  Epoch 80/200 | Loss: 0.0872
  Epoch 85/200 | Loss: 0.0782
  Epoch 90/200 | Loss: 0.0724
  Epoch 95/200 | Loss: 0.0626
  Epoch 100/200 | Loss: 0.0572
  Epoch 105/200 | Loss: 0.0572
  Epoch 110/200 | Loss: 0.0513
  Epoch 115/200 | Loss: 0.0574
  Epoch 120/200 | Loss: 0.0431
  Epoch 125/200 | Loss: 0.0385
  Epoch 130/200 | Loss: 0.0383
  Epoch 135/200 | Loss: 0.0337
  Epoch 140/200 | Loss: 0.0308
  Epoch 145/200 | Loss: 0.0267
  Epoch 150/200 | Loss: 0.0256
  Epoch 155/200 | Loss: 0.0235
  Epoch 160/200 | Loss: 0.0220
  Epoch 165/200 | Loss: 0.0212
  Epoch 170/200 | Loss: 0.0193
  Epoch 175/200 | Loss: 0.0181
  Epoch 180/200 | Loss: 0.0168
  Epoch 185/200 | Loss: 0.0163
  Epoch 190/200 | Loss: 0.0153
  Epoch 195/200 | Loss: 0.0142
  Epoch 200/200 | Loss: 0.0130
  Modular | acc=0.8118 prec=0.7826 rec=0.8571 f1=0.8182 auc=0.8594
Fold 3/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 17.7026
  Epoch 5/200 | Loss: 10.6121
  Epoch 10/200 | Loss: 6.1523
  Epoch 15/200 | Loss: 2.5064
  Epoch 20/200 | Loss: 0.9504
  Epoch 25/200 | Loss: 0.8865
  Epoch 30/200 | Loss: 0.8369
  Epoch 35/200 | Loss: 0.7995
  Epoch 40/200 | Loss: 0.7567
  Epoch 45/200 | Loss: 0.7316
  Epoch 50/200 | Loss: 0.7239
  Epoch 55/200 | Loss: 0.7086
  Epoch 60/200 | Loss: 0.7048
  Epoch 65/200 | Loss: 0.7005
  Epoch 70/200 | Loss: 0.7003
  Epoch 75/200 | Loss: 0.7000
  Epoch 80/200 | Loss: 0.7027
  Epoch 85/200 | Loss: 0.6930
  Epoch 90/200 | Loss: 0.7031
  Epoch 95/200 | Loss: 0.6917
  Epoch 100/200 | Loss: 0.6957
  Epoch 105/200 | Loss: 0.6950
  Epoch 110/200 | Loss: 0.6942
  Epoch 115/200 | Loss: 0.6943
  Epoch 120/200 | Loss: 0.6908
  Epoch 125/200 | Loss: 0.7027
  Epoch 130/200 | Loss: 0.6868
  Epoch 135/200 | Loss: 0.6909
  Epoch 140/200 | Loss: 0.6937
  Epoch 145/200 | Loss: 0.6990
  Epoch 150/200 | Loss: 0.6939
  Epoch 155/200 | Loss: 0.6933
  Epoch 160/200 | Loss: 0.6967
  Epoch 165/200 | Loss: 0.6922
  Epoch 170/200 | Loss: 0.6886
  Epoch 175/200 | Loss: 0.6951
  Epoch 180/200 | Loss: 0.6906
  Epoch 185/200 | Loss: 0.6880
  Epoch 190/200 | Loss: 0.6973
  Epoch 195/200 | Loss: 0.6956
  Epoch 200/200 | Loss: 0.6939
  Single  | acc=0.5765 prec=0.6000 rec=0.4884 f1=0.5385 auc=0.5421
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 2.8032
  Epoch 5/200 | Loss: 0.5197
  Epoch 10/200 | Loss: 0.4024
  Epoch 15/200 | Loss: 0.3718
  Epoch 20/200 | Loss: 0.3173
  Epoch 25/200 | Loss: 0.2745
  Epoch 30/200 | Loss: 0.2506
  Epoch 35/200 | Loss: 0.2084
  Epoch 40/200 | Loss: 0.1945
  Epoch 45/200 | Loss: 0.1516
  Epoch 50/200 | Loss: 0.1330
  Epoch 55/200 | Loss: 0.1190
  Epoch 60/200 | Loss: 0.1077
  Epoch 65/200 | Loss: 0.0898
  Epoch 70/200 | Loss: 0.0785
  Epoch 75/200 | Loss: 0.0690
  Epoch 80/200 | Loss: 0.0625
  Epoch 85/200 | Loss: 0.0542
  Epoch 90/200 | Loss: 0.0513
  Epoch 95/200 | Loss: 0.0460
  Epoch 100/200 | Loss: 0.0426
  Epoch 105/200 | Loss: 0.0374
  Epoch 110/200 | Loss: 0.0322
  Epoch 115/200 | Loss: 0.0274
  Epoch 120/200 | Loss: 0.0262
  Epoch 125/200 | Loss: 0.0249
  Epoch 130/200 | Loss: 0.0209
  Epoch 135/200 | Loss: 0.0210
  Epoch 140/200 | Loss: 0.0180
  Epoch 145/200 | Loss: 0.0163
  Epoch 150/200 | Loss: 0.0162
  Epoch 155/200 | Loss: 0.0139
  Epoch 160/200 | Loss: 0.0136
  Epoch 165/200 | Loss: 0.0124
  Epoch 170/200 | Loss: 0.0113
  Epoch 175/200 | Loss: 0.0120
  Epoch 180/200 | Loss: 0.0103
  Epoch 185/200 | Loss: 0.0104
  Epoch 190/200 | Loss: 0.0088
  Epoch 195/200 | Loss: 0.0082
  Epoch 200/200 | Loss: 0.0075
  Modular | acc=0.8353 prec=0.8372 rec=0.8372 f1=0.8372 auc=0.9081
Fold 4/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 17.4693
  Epoch 5/200 | Loss: 11.1896
  Epoch 10/200 | Loss: 6.1946
  Epoch 15/200 | Loss: 2.5648
  Epoch 20/200 | Loss: 0.9739
  Epoch 25/200 | Loss: 0.8954
  Epoch 30/200 | Loss: 0.8379
  Epoch 35/200 | Loss: 0.7892
  Epoch 40/200 | Loss: 0.7483
  Epoch 45/200 | Loss: 0.7268
  Epoch 50/200 | Loss: 0.7172
  Epoch 55/200 | Loss: 0.7109
  Epoch 60/200 | Loss: 0.7081
  Epoch 65/200 | Loss: 0.7005
  Epoch 70/200 | Loss: 0.7009
  Epoch 75/200 | Loss: 0.6977
  Epoch 80/200 | Loss: 0.6988
  Epoch 85/200 | Loss: 0.6988
  Epoch 90/200 | Loss: 0.6982
  Epoch 95/200 | Loss: 0.6903
  Epoch 100/200 | Loss: 0.6941
  Epoch 105/200 | Loss: 0.6872
  Epoch 110/200 | Loss: 0.6962
  Epoch 115/200 | Loss: 0.6965
  Epoch 120/200 | Loss: 0.6900
  Epoch 125/200 | Loss: 0.6854
  Epoch 130/200 | Loss: 0.6871
  Epoch 135/200 | Loss: 0.6905
  Epoch 140/200 | Loss: 0.6908
  Epoch 145/200 | Loss: 0.6908
  Epoch 150/200 | Loss: 0.6881
  Epoch 155/200 | Loss: 0.6946
  Epoch 160/200 | Loss: 0.6871
  Epoch 165/200 | Loss: 0.6880
  Epoch 170/200 | Loss: 0.6888
  Epoch 175/200 | Loss: 0.6977
  Epoch 180/200 | Loss: 0.6849
  Epoch 185/200 | Loss: 0.6893
  Epoch 190/200 | Loss: 0.6967
  Epoch 195/200 | Loss: 0.6938
  Epoch 200/200 | Loss: 0.6972
  Single  | acc=0.5647 prec=0.5882 rec=0.4651 f1=0.5195 auc=0.5537
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 12.5660
  Epoch 5/200 | Loss: 0.8287
  Epoch 10/200 | Loss: 0.4566
  Epoch 15/200 | Loss: 0.3894
  Epoch 20/200 | Loss: 0.3487
  Epoch 25/200 | Loss: 0.3008
  Epoch 30/200 | Loss: 0.2620
  Epoch 35/200 | Loss: 0.2286
  Epoch 40/200 | Loss: 0.2067
  Epoch 45/200 | Loss: 0.1706
  Epoch 50/200 | Loss: 0.1417
  Epoch 55/200 | Loss: 0.1208
  Epoch 60/200 | Loss: 0.1079
  Epoch 65/200 | Loss: 0.0940
  Epoch 70/200 | Loss: 0.0814
  Epoch 75/200 | Loss: 0.0713
  Epoch 80/200 | Loss: 0.0666
  Epoch 85/200 | Loss: 0.0593
  Epoch 90/200 | Loss: 0.0513
  Epoch 95/200 | Loss: 0.0441
  Epoch 100/200 | Loss: 0.0405
  Epoch 105/200 | Loss: 0.0337
  Epoch 110/200 | Loss: 0.0315
  Epoch 115/200 | Loss: 0.0280
  Epoch 120/200 | Loss: 0.0269
  Epoch 125/200 | Loss: 0.0237
  Epoch 130/200 | Loss: 0.0220
  Epoch 135/200 | Loss: 0.0187
  Epoch 140/200 | Loss: 0.0194
  Epoch 145/200 | Loss: 0.0162
  Epoch 150/200 | Loss: 0.0159
  Epoch 155/200 | Loss: 0.0138
  Epoch 160/200 | Loss: 0.0130
  Epoch 165/200 | Loss: 0.0117
  Epoch 170/200 | Loss: 0.0107
  Epoch 175/200 | Loss: 0.0121
  Epoch 180/200 | Loss: 0.0094
  Epoch 185/200 | Loss: 0.0097
  Epoch 190/200 | Loss: 0.0089
  Epoch 195/200 | Loss: 0.0081
  Epoch 200/200 | Loss: 0.0082
  Modular | acc=0.8000 prec=0.8095 rec=0.7907 f1=0.8000 auc=0.8865
Fold 5/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 17.4997
  Epoch 5/200 | Loss: 10.7146
  Epoch 10/200 | Loss: 6.1270
  Epoch 15/200 | Loss: 2.4589
  Epoch 20/200 | Loss: 0.9605
  Epoch 25/200 | Loss: 0.9065
  Epoch 30/200 | Loss: 0.8314
  Epoch 35/200 | Loss: 0.7763
  Epoch 40/200 | Loss: 0.7425
  Epoch 45/200 | Loss: 0.7243
  Epoch 50/200 | Loss: 0.7164
  Epoch 55/200 | Loss: 0.7121
  Epoch 60/200 | Loss: 0.7054
  Epoch 65/200 | Loss: 0.7097
  Epoch 70/200 | Loss: 0.6997
  Epoch 75/200 | Loss: 0.6975
  Epoch 80/200 | Loss: 0.7001
  Epoch 85/200 | Loss: 0.6937
  Epoch 90/200 | Loss: 0.7023
  Epoch 95/200 | Loss: 0.6923
  Epoch 100/200 | Loss: 0.6920
  Epoch 105/200 | Loss: 0.6934
  Epoch 110/200 | Loss: 0.6869
  Epoch 115/200 | Loss: 0.6902
  Epoch 120/200 | Loss: 0.6903
  Epoch 125/200 | Loss: 0.6936
  Epoch 130/200 | Loss: 0.6916
  Epoch 135/200 | Loss: 0.6839
  Epoch 140/200 | Loss: 0.6961
  Epoch 145/200 | Loss: 0.6953
  Epoch 150/200 | Loss: 0.6918
  Epoch 155/200 | Loss: 0.6980
  Epoch 160/200 | Loss: 0.6983
  Epoch 165/200 | Loss: 0.6979
  Epoch 170/200 | Loss: 0.6936
  Epoch 175/200 | Loss: 0.7066
  Epoch 180/200 | Loss: 0.7078
  Epoch 185/200 | Loss: 0.7005
  Epoch 190/200 | Loss: 0.7005
  Epoch 195/200 | Loss: 0.6962
  Epoch 200/200 | Loss: 0.7087
  Single  | acc=0.5595 prec=0.5385 rec=0.8333 f1=0.6542 auc=0.5935
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 2.7870
  Epoch 5/200 | Loss: 0.5468
  Epoch 10/200 | Loss: 0.4304
  Epoch 15/200 | Loss: 0.3631
  Epoch 20/200 | Loss: 0.3552
  Epoch 25/200 | Loss: 0.2914
  Epoch 30/200 | Loss: 0.2610
  Epoch 35/200 | Loss: 0.2347
  Epoch 40/200 | Loss: 0.2080
  Epoch 45/200 | Loss: 0.1851
  Epoch 50/200 | Loss: 0.1589
  Epoch 55/200 | Loss: 0.1437
  Epoch 60/200 | Loss: 0.1309
  Epoch 65/200 | Loss: 0.1137
  Epoch 70/200 | Loss: 0.1076
  Epoch 75/200 | Loss: 0.0833
  Epoch 80/200 | Loss: 0.0744
  Epoch 85/200 | Loss: 0.0691
  Epoch 90/200 | Loss: 0.0592
  Epoch 95/200 | Loss: 0.0515
  Epoch 100/200 | Loss: 0.0451
  Epoch 105/200 | Loss: 0.0416
  Epoch 110/200 | Loss: 0.0386
  Epoch 115/200 | Loss: 0.0380
  Epoch 120/200 | Loss: 0.0319
  Epoch 125/200 | Loss: 0.0292
  Epoch 130/200 | Loss: 0.0265
  Epoch 135/200 | Loss: 0.0243
  Epoch 140/200 | Loss: 0.0227
  Epoch 145/200 | Loss: 0.0207
  Epoch 150/200 | Loss: 0.0191
  Epoch 155/200 | Loss: 0.0184
  Epoch 160/200 | Loss: 0.0157
  Epoch 165/200 | Loss: 0.0149
  Epoch 170/200 | Loss: 0.0143
  Epoch 175/200 | Loss: 0.0124
  Epoch 180/200 | Loss: 0.0118
  Epoch 185/200 | Loss: 0.0118
  Epoch 190/200 | Loss: 0.0103
  Epoch 195/200 | Loss: 0.0097
  Epoch 200/200 | Loss: 0.0096
  Modular | acc=0.8333 prec=0.8182 rec=0.8571 f1=0.8372 auc=0.9070

Results | Single: 0.5660±0.0303 | Modular: 0.8231±0.0146 | Diff: +0.2571


[Dataset 5/9: 04_contraceptive_method]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/04_contraceptive_method.csv
Dataset num features: X=(666, 9),
Class distribution: [333 333]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.0868
  Epoch 5/200 | Loss: 7.7656
  Epoch 10/200 | Loss: 2.1350
  Epoch 15/200 | Loss: 0.6585
  Epoch 20/200 | Loss: 0.6508
  Epoch 25/200 | Loss: 0.6397
  Epoch 30/200 | Loss: 0.6275
  Epoch 35/200 | Loss: 0.6185
  Epoch 40/200 | Loss: 0.6138
  Epoch 45/200 | Loss: 0.6088
  Epoch 50/200 | Loss: 0.6076
  Epoch 55/200 | Loss: 0.6058
  Epoch 60/200 | Loss: 0.5991
  Epoch 65/200 | Loss: 0.6020
  Epoch 70/200 | Loss: 0.5995
  Epoch 75/200 | Loss: 0.5965
  Epoch 80/200 | Loss: 0.5950
  Epoch 85/200 | Loss: 0.5939
  Epoch 90/200 | Loss: 0.5947
  Epoch 95/200 | Loss: 0.5932
  Epoch 100/200 | Loss: 0.5895
  Epoch 105/200 | Loss: 0.5964
  Epoch 110/200 | Loss: 0.5898
  Epoch 115/200 | Loss: 0.5945
  Epoch 120/200 | Loss: 0.5922
  Epoch 125/200 | Loss: 0.5889
  Epoch 130/200 | Loss: 0.5877
  Epoch 135/200 | Loss: 0.5819
  Epoch 140/200 | Loss: 0.5817
  Epoch 145/200 | Loss: 0.5844
  Epoch 150/200 | Loss: 0.5830
  Epoch 155/200 | Loss: 0.5793
  Epoch 160/200 | Loss: 0.5788
  Epoch 165/200 | Loss: 0.5776
  Epoch 170/200 | Loss: 0.5782
  Epoch 175/200 | Loss: 0.5804
  Epoch 180/200 | Loss: 0.5779
  Epoch 185/200 | Loss: 0.5772
  Epoch 190/200 | Loss: 0.5742
  Epoch 195/200 | Loss: 0.5736
  Epoch 200/200 | Loss: 0.5740
  Single  | acc=0.7015 prec=0.6957 rec=0.7164 f1=0.7059 auc=0.7536
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 1.5252
  Epoch 5/200 | Loss: 0.5859
  Epoch 10/200 | Loss: 0.5630
  Epoch 15/200 | Loss: 0.5232
  Epoch 20/200 | Loss: 0.5266
  Epoch 25/200 | Loss: 0.4850
  Epoch 30/200 | Loss: 0.4808
  Epoch 35/200 | Loss: 0.4876
  Epoch 40/200 | Loss: 0.4586
  Epoch 45/200 | Loss: 0.4423
  Epoch 50/200 | Loss: 0.4226
  Epoch 55/200 | Loss: 0.4102
  Epoch 60/200 | Loss: 0.4098
  Epoch 65/200 | Loss: 0.3865
  Epoch 70/200 | Loss: 0.3698
  Epoch 75/200 | Loss: 0.3515
  Epoch 80/200 | Loss: 0.3591
  Epoch 85/200 | Loss: 0.3408
  Epoch 90/200 | Loss: 0.3532
  Epoch 95/200 | Loss: 0.3183
  Epoch 100/200 | Loss: 0.3135
  Epoch 105/200 | Loss: 0.3165
  Epoch 110/200 | Loss: 0.3072
  Epoch 115/200 | Loss: 0.3279
  Epoch 120/200 | Loss: 0.2868
  Epoch 125/200 | Loss: 0.3012
  Epoch 130/200 | Loss: 0.3075
  Epoch 135/200 | Loss: 0.2557
  Epoch 140/200 | Loss: 0.2570
  Epoch 145/200 | Loss: 0.2810
  Epoch 150/200 | Loss: 0.2562
  Epoch 155/200 | Loss: 0.2461
  Epoch 160/200 | Loss: 0.2472
  Epoch 165/200 | Loss: 0.2689
  Epoch 170/200 | Loss: 0.2317
  Epoch 175/200 | Loss: 0.2957
  Epoch 180/200 | Loss: 0.2638
  Epoch 185/200 | Loss: 0.2230
  Epoch 190/200 | Loss: 0.2456
  Epoch 195/200 | Loss: 0.2302
  Epoch 200/200 | Loss: 0.2182
  Modular | acc=0.7313 prec=0.7818 rec=0.6418 f1=0.7049 auc=0.7879
Fold 2/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.1784
  Epoch 5/200 | Loss: 7.7897
  Epoch 10/200 | Loss: 2.1491
  Epoch 15/200 | Loss: 0.6432
  Epoch 20/200 | Loss: 0.6295
  Epoch 25/200 | Loss: 0.6170
  Epoch 30/200 | Loss: 0.6100
  Epoch 35/200 | Loss: 0.6053
  Epoch 40/200 | Loss: 0.5987
  Epoch 45/200 | Loss: 0.5929
  Epoch 50/200 | Loss: 0.5938
  Epoch 55/200 | Loss: 0.5894
  Epoch 60/200 | Loss: 0.5876
  Epoch 65/200 | Loss: 0.5840
  Epoch 70/200 | Loss: 0.5846
  Epoch 75/200 | Loss: 0.5832
  Epoch 80/200 | Loss: 0.5806
  Epoch 85/200 | Loss: 0.5801
  Epoch 90/200 | Loss: 0.5813
  Epoch 95/200 | Loss: 0.5767
  Epoch 100/200 | Loss: 0.5752
  Epoch 105/200 | Loss: 0.5756
  Epoch 110/200 | Loss: 0.5726
  Epoch 115/200 | Loss: 0.5745
  Epoch 120/200 | Loss: 0.5750
  Epoch 125/200 | Loss: 0.5750
  Epoch 130/200 | Loss: 0.5732
  Epoch 135/200 | Loss: 0.5682
  Epoch 140/200 | Loss: 0.5737
  Epoch 145/200 | Loss: 0.5665
  Epoch 150/200 | Loss: 0.5682
  Epoch 155/200 | Loss: 0.5633
  Epoch 160/200 | Loss: 0.5615
  Epoch 165/200 | Loss: 0.5591
  Epoch 170/200 | Loss: 0.5642
  Epoch 175/200 | Loss: 0.5618
  Epoch 180/200 | Loss: 0.5598
